data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2166;0;2166;0;0
2020-12-28;4381;0;4381;0;0
2020-12-29;10022;0;10022;0;0
2020-12-30;20302;0;20302;0;0
2020-12-31;10604;0;10603;1;0
2021-01-01;1350;2;1348;0;0
2021-01-02;2259;0;2259;0;0
2021-01-03;641;0;641;0;0
2021-01-04;40576;2;40574;0;0
2021-01-05;55287;1;55286;0;0
2021-01-06;18742;0;18742;0;0
2021-01-07;30338;0;30338;0;0
2021-01-08;11816;0;11816;0;0
2021-01-09;2261;0;2261;0;0
2021-01-10;992;2;989;1;0
2021-01-11;47588;3;47585;0;0
2021-01-12;63373;0;63373;0;0
2021-01-13;55128;1;55127;0;0
2021-01-14;46545;2;46543;0;0
2021-01-15;26247;1;26246;0;0
2021-01-16;20984;17;20967;0;0
2021-01-17;12071;435;11636;0;0
2021-01-18;28312;2948;25362;2;0
2021-01-19;49404;8127;41277;0;0
2021-01-20;51214;14493;36721;0;0
2021-01-21;53008;14801;38207;0;0
2021-01-22;38203;5267;32936;0;0
2021-01-23;16869;1362;15507;0;0
2021-01-24;5364;557;4807;0;0
2021-01-25;73293;29568;43725;0;0
2021-01-26;132959;48417;84541;1;0
2021-01-27;104798;26614;78184;0;0
2021-01-28;89544;29528;60016;0;0
2021-01-29;43738;16140;27598;0;0
2021-01-30;16264;3125;13139;0;0
2021-01-31;8688;1395;7293;0;0
2021-02-01;57144;33386;23758;0;0
2021-02-02;114735;57535;57200;0;0
2021-02-03;121858;56122;65736;0;0
2021-02-04;107335;51700;55635;0;0
2021-02-05;52104;29703;22401;0;0
2021-02-06;24691;15746;8945;0;0
2021-02-07;16395;10190;6205;0;0
2021-02-08;33115;11779;21336;0;0
2021-02-09;89802;20269;69532;1;0
2021-02-10;113421;45124;68297;0;0
2021-02-11;111928;59108;52819;1;0
2021-02-12;75882;43820;32062;0;0
2021-02-13;35675;15305;20370;0;0
2021-02-14;14726;4883;9843;0;0
2021-02-15;36354;11803;24551;0;0
2021-02-16;71864;34027;37837;0;0
2021-02-17;155208;86016;69190;2;0
2021-02-18;174889;95148;79741;0;0
2021-02-19;103331;50472;52859;0;0
2021-02-20;36017;7739;28278;0;0
2021-02-21;16061;3636;12425;0;0
2021-02-22;43426;4161;39265;0;0
2021-02-23;71937;20614;51323;0;0
2021-02-24;161028;77238;83790;0;0
2021-02-25;175125;90899;84226;0;0
2021-02-26;103739;45789;57950;0;0
2021-02-27;44797;11951;32846;0;0
2021-02-28;18062;5850;12212;0;0
2021-03-01;46135;5431;40704;0;0
2021-03-02;82510;21861;60649;0;0
2021-03-03;156888;68194;88691;3;0
2021-03-04;174101;86092;88009;0;0
2021-03-05;108795;44792;64002;1;0
2021-03-06;49830;12104;37726;0;0
2021-03-07;18021;5404;12617;0;0
2021-03-08;34549;3692;30857;0;0
2021-03-09;63877;8447;55430;0;0
2021-03-10;143407;43151;100256;0;0
2021-03-11;162973;68529;94443;1;0
2021-03-12;95150;39678;55472;0;0
2021-03-13;29975;6748;23227;0;0
2021-03-14;11878;3044;8834;0;0
2021-03-15;25799;3561;22238;0;0
2021-03-16;47891;10757;37134;0;0
2021-03-17;134015;43999;90016;0;0
2021-03-18;155375;66817;88558;0;0
2021-03-19;89507;39074;50432;1;0
2021-03-20;29798;10315;19483;0;0
2021-03-21;10654;3084;7570;0;0
2021-03-22;51891;3988;47902;1;0
2021-03-23;117967;20033;97934;0;0
2021-03-24;192046;50287;141759;0;0
2021-03-25;216550;71994;144556;0;0
2021-03-26;162316;40827;121489;0;0
2021-03-27;92111;15054;77057;0;0
2021-03-28;35734;6945;28789;0;0
2021-03-29;80101;9901;70200;0;0
2021-03-30;117565;16147;101418;0;0
2021-03-31;190825;20811;170014;0;0
2021-04-01;205252;19584;185668;0;0
2021-04-02;153066;11339;141727;0;0
2021-04-03;36403;2771;33632;0;0
2021-04-04;3352;362;2990;0;0
2021-04-05;3897;531;3366;0;0
2021-04-06;126149;8174;117975;0;0
2021-04-07;220569;7416;213153;0;0
2021-04-08;258285;5869;252416;0;0
2021-04-09;220608;4721;215887;0;0
2021-04-10;154471;4214;150257;0;0
2021-04-11;44731;792;43939;0;0
2021-04-12;106421;7046;99375;0;0
2021-04-13;186790;23435;163355;0;0
2021-04-14;254810;54013;200797;0;0
2021-04-15;267989;59441;208548;0;0
2021-04-16;201288;28358;172930;0;0
2021-04-17;140690;11996;128694;0;0
2021-04-18;39793;4055;35738;0;0
2021-04-19;109386;13119;96267;0;0
2021-04-20;203072;34375;168697;0;0
2021-04-21;283161;74712;208449;0;0
2021-04-22;306479;79657;226822;0;0
2021-04-23;260084;46958;213126;0;0
2021-04-24;205980;24551;181429;0;0
2021-04-25;56046;9303;46743;0;0
2021-04-26;139763;30962;108801;0;0
2021-04-27;254026;58894;195131;1;0
2021-04-28;345470;99715;245754;1;0
2021-04-29;388260;109257;279003;0;0
2021-04-30;357963;75282;282680;1;0
2021-05-01;121843;15608;106234;1;0
2021-05-02;59454;10220;49234;0;0
2021-05-03;47119;5563;41556;0;0
2021-05-04;234651;63385;171266;0;0
2021-05-05;399411;123047;276364;0;0
2021-05-06;424459;142179;282280;0;0
2021-05-07;379559;125090;254469;0;0
2021-05-08;258662;63773;194889;0;0
2021-05-09;82448;14885;67560;3;0
2021-05-10;188737;52676;136061;0;0
2021-05-11;321376;110032;211344;0;0
2021-05-12;434723;181378;253345;0;0
2021-05-13;442085;194144;247941;0;0
2021-05-14;373991;152672;221319;0;0
2021-05-15;278149;110905;167244;0;0
2021-05-16;90359;29717;60642;0;0
2021-05-17;149267;50342;98925;0;0
2021-05-18;331605;126074;205530;1;0
2021-05-19;446470;186311;260159;0;0
2021-05-20;445869;201558;244311;0;0
2021-05-21;357200;155637;201563;0;0
2021-05-22;241344;111288;130056;0;0
2021-05-23;68160;35688;32472;0;0
2021-05-24;135711;77017;58694;0;0
2021-05-25;306391;158548;147843;0;0
2021-05-26;397699;212626;185073;0;0
2021-05-27;387476;232612;154864;0;0
2021-05-28;350109;202750;147358;1;0
2021-05-29;278745;152106;126639;0;0
2021-05-30;91901;44231;47670;0;0
2021-05-31;167816;98728;69088;0;0
2021-06-01;467448;270968;196478;2;0
2021-06-02;653226;402073;251153;0;0
2021-06-03;141218;64761;76457;0;0
2021-06-04;431634;257536;174098;0;0
2021-06-05;272089;120627;151462;0;0
2021-06-06;99151;41044;58107;0;0
2021-06-07;203553;127972;75581;0;0
2021-06-08;401647;243394;158253;0;0
2021-06-09;508201;303657;204544;0;0
2021-06-10;485736;298533;187202;1;0
2021-06-11;426083;266939;159144;0;0
2021-06-12;319026;182491;136535;0;0
2021-06-13;102792;58920;43872;0;0
2021-06-14;214375;168717;45658;0;0
2021-06-15;375723;264884;110839;0;0
2021-06-16;434456;281144;153312;0;0
2021-06-17;403244;272935;130309;0;0
2021-06-18;326676;221048;105628;0;0
2021-06-19;220811;135979;84832;0;0
2021-06-20;66586;43827;22759;0;0
2021-06-21;169031;137753;31278;0;0
2021-06-22;342203;262728;79475;0;0
2021-06-23;401182;292095;109087;0;0
2021-06-24;381657;283470;98187;0;0
2021-06-25;310291;234129;76162;0;0
2021-06-26;203476;134493;68983;0;0
2021-06-27;61039;42233;18806;0;0
2021-06-28;146587;115252;31335;0;0
2021-06-29;288921;217995;70926;0;0
2021-06-30;357739;255098;102641;0;0
2021-07-01;300086;220444;79642;0;0
2021-07-02;244111;175582;68529;0;0
2021-07-03;172794;119426;53368;0;0
2021-07-04;50636;34044;16592;0;0
2021-07-05;118933;86761;32172;0;0
2021-07-06;251427;207780;43647;0;0
2021-07-07;341860;283537;58323;0;0
2021-07-08;264259;203256;61002;1;0
2021-07-09;256511;197606;58905;0;0
2021-07-10;209988;167701;42287;0;0
2021-07-11;63081;48732;14349;0;0
2021-07-12;115409;82518;32891;0;0
2021-07-13;216863;172879;43984;0;0
2021-07-14;286890;227280;59610;0;0
2021-07-15;257703;195371;62332;0;0
2021-07-16;209984;150700;59283;1;0
2021-07-17;157951;114169;43782;0;0
2021-07-18;41847;25868;15979;0;0
2021-07-19;84082;50937;33145;0;0
