data;liczba_szczepien_dziennie;dawka_2_dziennie
2020-12-27;2176;0
2020-12-28;4387;0
2020-12-29;10023;0
2020-12-30;20346;0
2020-12-31;10607;0
2021-01-01;1352;0
2021-01-02;2240;0
2021-01-03;648;0
2021-01-04;40650;1
2021-01-05;55416;0
2021-01-06;18768;0
2021-01-07;30386;0
2021-01-08;11834;0
2021-01-09;2262;0
2021-01-10;992;0
2021-01-11;47679;3
2021-01-12;63486;0
2021-01-13;55169;0
2021-01-14;46583;1
2021-01-15;26272;0
2021-01-16;20962;17
2021-01-17;12090;431
2021-01-18;28399;2935
2021-01-19;49531;8103
2021-01-20;51154;14440
2021-01-21;53078;14749
2021-01-22;38225;5236
2021-01-23;16858;1360
2021-01-24;5366;556
2021-01-25;73230;29462
2021-01-26;132931;48293
2021-01-27;104783;26533
2021-01-28;89566;29427
2021-01-29;43748;16093
2021-01-30;16277;3112
2021-01-31;8697;1389
2021-02-01;57110;33310
2021-02-02;114701;57363
2021-02-03;121897;55967
2021-02-04;107324;51517
2021-02-05;52041;29598
2021-02-06;24638;15676
2021-02-07;16370;10146
2021-02-08;33129;11743
2021-02-09;89941;20171
2021-02-10;113358;44845
2021-02-11;111680;58749
2021-02-12;75760;43652
2021-02-13;35625;15235
2021-02-14;14712;4868
2021-02-15;36283;11712
2021-02-16;71759;33817
2021-02-17;154667;85316
2021-02-18;174397;94425
2021-02-19;103286;50254
2021-02-20;36043;7706
2021-02-21;16069;3612
2021-02-22;43469;4116
2021-02-23;72012;20537
2021-02-24;160962;76978
2021-02-25;175042;90585
2021-02-26;103703;45593
2021-02-27;44859;11915
2021-02-28;18067;5822
2021-03-01;46181;5408
2021-03-02;82457;21762
2021-03-03;156893;67979
2021-03-04;174002;85812
2021-03-05;108736;44591
2021-03-06;49866;12074
2021-03-07;17998;5388
2021-03-08;34599;3682
2021-03-09;63946;8416
2021-03-10;143517;43009
2021-03-11;162979;68313
2021-03-12;95115;39517
2021-03-13;29985;6726
2021-03-14;11879;3037
2021-03-15;25820;3561
2021-03-16;47930;10726
2021-03-17;134065;43820
2021-03-18;155409;66607
2021-03-19;89473;38888
2021-03-20;29780;10273
2021-03-21;10658;3077
2021-03-22;51961;3971
2021-03-23;118075;19931
2021-03-24;192158;50098
2021-03-25;216570;71689
2021-03-26;162360;40636
2021-03-27;92221;15007
2021-03-28;35744;6922
2021-03-29;80152;9872
2021-03-30;117666;16075
2021-03-31;190993;20688
2021-04-01;205362;19462
2021-04-02;153043;11269
2021-04-03;36403;2752
2021-04-04;3341;351
2021-04-05;3883;526
2021-04-06;126215;8129
2021-04-07;220704;7348
2021-04-08;258675;5832
2021-04-09;220789;4694
2021-04-10;154623;4172
2021-04-11;44779;786
2021-04-12;106509;7018
2021-04-13;186944;23337
2021-04-14;254899;53829
2021-04-15;268137;59255
2021-04-16;201456;28238
2021-04-17;140841;11953
2021-04-18;39812;4035
2021-04-19;109533;13061
2021-04-20;203199;34245
2021-04-21;283195;74450
2021-04-22;306509;79404
2021-04-23;260224;46762
2021-04-24;206158;24485
2021-04-25;56072;9271
2021-04-26;139731;30838
2021-04-27;254050;58714
2021-04-28;345450;99378
2021-04-29;388253;108901
2021-04-30;358042;75003
2021-05-01;121980;15575
2021-05-02;59486;10173
