data;liczba_szczepien_dziennie;dawka_2_dziennie
2021-04-25;56084;9284
2021-04-26;139779;30870
2021-04-27;254100;58773
2021-04-28;345463;99446
2021-04-29;388339;108991
2021-04-30;358091;75065
2021-05-01;121995;15586
2021-05-02;59489;10175
2021-05-03;47174;5543
2021-05-04;234699;63269
2021-05-05;399360;122744
2021-05-06;424457;141924
2021-05-07;379449;124796
2021-05-08;258725;63655
2021-05-09;82452;14857
2021-05-10;188721;52559
2021-05-11;321273;109810
2021-05-12;434610;181046
2021-05-13;441963;193823
2021-05-14;373753;152330
2021-05-15;277975;110606
2021-05-16;90327;29651
2021-05-17;149215;50237
2021-05-18;331412;125842
2021-05-19;446231;185940
2021-05-20;445569;201184
2021-05-21;356977;155304
2021-05-22;241243;111097
2021-05-23;68105;35620
2021-05-24;135632;76895
2021-05-25;306150;158290
2021-05-26;397409;212282
2021-05-27;387125;232224
2021-05-28;349837;202384
2021-05-29;278680;151930
2021-05-30;91900;44176
2021-05-31;167711;98578
2021-06-01;466937;270421
2021-06-02;652538;401405
2021-06-03;141153;64677
2021-06-04;431204;257104
2021-06-05;271948;120477
2021-06-06;99110;41004
2021-06-07;203261;127694
2021-06-08;401279;243053
2021-06-09;507714;303193
2021-06-10;485223;298023
2021-06-11;425702;266577
2021-06-12;318824;182308
2021-06-13;102736;58861
2021-06-14;214153;168502
2021-06-15;375351;264542
2021-06-16;434129;280813
2021-06-17;402883;272630
2021-06-18;326387;220800
2021-06-19;220670;135849
2021-06-20;66538;43790
2021-06-21;168903;137627
2021-06-22;341854;262409
2021-06-23;400792;291745
2021-06-24;381359;283212
2021-06-25;309992;233874
2021-06-26;203319;134382
2021-06-27;61033;42207
2021-06-28;146452;115119
2021-06-29;288711;217796
2021-06-30;357454;254826
2021-07-01;299802;220213
2021-07-02;243878;175391
2021-07-03;172679;119329
2021-07-04;50601;34020
2021-07-05;118838;86693
2021-07-06;251254;207611
2021-07-07;341558;283268
2021-07-08;264084;203119
2021-07-09;256301;197424
2021-07-10;209855;167600
2021-07-11;63058;48717
2021-07-12;115307;82445
2021-07-13;216688;172746
2021-07-14;286658;227089
2021-07-15;257540;195231
2021-07-16;209880;150610
2021-07-17;157749;113990
2021-07-18;41829;25856
2021-07-19;83988;50855
2021-07-20;164587;118414
2021-07-21;210322;156587
2021-07-22;179857;126366
2021-07-23;156550;102367
2021-07-24;97903;61503
2021-07-25;29696;14228
2021-07-26;72347;41812
2021-07-27;115065;71273
2021-07-28;141652;87914
2021-07-29;134372;82723
2021-07-30;120682;69998
2021-07-31;78666;40833
2021-08-01;32887;7902
2021-08-02;53095;25447
2021-08-03;83159;43274
2021-08-04;109460;61307
2021-08-05;110276;60878
2021-08-06;104333;53984
2021-08-07;61500;28012
2021-08-08;19949;5389
2021-08-09;47074;21351
2021-08-10;69431;33402
2021-08-11;81957;40131
2021-08-12;81020;40283
2021-08-13;79799;41104
2021-08-14;43962;17931
2021-08-15;27858;4171
2021-08-16;42478;21533
2021-08-17;59265;30143
2021-08-18;75365;38192
2021-08-19;72009;38699
2021-08-20;74377;39010
2021-08-21;42791;19377
2021-08-22;19461;4080
2021-08-23;37302;18471
2021-08-24;53445;27366
2021-08-25;67030;34068
2021-08-26;67973;35829
2021-08-27;72879;38053
2021-08-28;44835;18791
2021-08-29;22478;4232
2021-08-30;37908;18498
2021-08-31;51644;27103
2021-09-01;48860;26305
2021-09-02;53902;28854
2021-09-03;59036;29200
2021-09-04;32427;13446
2021-09-05;14303;2755
2021-09-06;26425;12336
2021-09-07;36822;17503
2021-09-08;44574;21942
2021-09-09;45469;22797
2021-09-10;50457;24203
2021-09-11;27153;10586
2021-09-12;11596;2203
2021-09-13;23342;10135
2021-09-14;32839;14693
2021-09-15;41033;19162
2021-09-16;43161;19817
2021-09-17;51216;22779
2021-09-18;26103;9572
2021-09-19;9998;2277
2021-09-20;23783;10439
2021-09-21;34615;15012
2021-09-22;39820;16388
2021-09-23;42431;16777
2021-09-24;64230;20496
2021-09-25;33353;8960
2021-09-26;12284;1854
2021-09-27;47195;9164
2021-09-28;61902;12500
2021-09-29;77470;15759
2021-09-30;81922;17567
2021-10-01;83555;17579
2021-10-02;31933;7097
2021-10-03;5537;1058
2021-10-04;32743;5380
2021-10-05;51908;8871
2021-10-06;73751;12914
2021-10-07;80805;15836
2021-10-08;83832;18845
2021-10-09;15262;3988
2021-10-10;3659;849
2021-10-11;30589;5651
2021-10-12;35318;7324
2021-10-13;64454;13532
2021-10-14;65921;13735
2021-10-15;69719;16322
2021-10-16;27327;6028
