data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2169;0;2169;0;0
2020-12-28;4384;0;4384;0;0
2020-12-29;10026;0;10026;0;0
2020-12-30;20325;0;20325;0;0
2020-12-31;10610;0;10609;1;0
2021-01-01;1352;2;1350;0;0
2021-01-02;2261;0;2261;0;0
2021-01-03;640;0;640;0;0
2021-01-04;40611;2;40609;0;0
2021-01-05;55334;1;55333;0;0
2021-01-06;18758;0;18758;0;0
2021-01-07;30370;0;30370;0;0
2021-01-08;11829;0;11829;0;0
2021-01-09;2263;0;2263;0;0
2021-01-10;996;2;993;1;0
2021-01-11;47646;3;47643;0;0
2021-01-12;63425;0;63425;0;0
2021-01-13;55155;1;55154;0;0
2021-01-14;46574;3;46571;0;0
2021-01-15;26252;1;26251;0;0
2021-01-16;20993;17;20976;0;0
2021-01-17;12075;435;11640;0;0
2021-01-18;28346;2952;25392;2;0
2021-01-19;49461;8130;41331;0;0
2021-01-20;51254;14493;36760;1;0
2021-01-21;53028;14807;38221;0;0
2021-01-22;38220;5270;32950;0;0
2021-01-23;16876;1362;15514;0;0
2021-01-24;5368;557;4811;0;0
2021-01-25;73319;29579;43740;0;0
2021-01-26;132990;48421;84568;1;0
2021-01-27;104833;26628;78205;0;0
2021-01-28;89588;29534;60054;0;0
2021-01-29;43756;16142;27614;0;0
2021-01-30;16267;3126;13141;0;0
2021-01-31;8693;1397;7296;0;0
2021-02-01;57167;33398;23769;0;0
2021-02-02;114769;57546;57223;0;0
2021-02-03;121908;56136;65772;0;0
2021-02-04;107369;51708;55661;0;0
2021-02-05;52119;29709;22410;0;0
2021-02-06;24705;15749;8956;0;0
2021-02-07;16399;10194;6205;0;0
2021-02-08;33137;11783;21354;0;0
2021-02-09;89849;20285;69563;1;0
2021-02-10;113474;45140;68334;0;0
2021-02-11;111962;59124;52837;1;0
2021-02-12;75907;43836;32071;0;0
2021-02-13;35676;15306;20370;0;0
2021-02-14;14735;4886;9849;0;0
2021-02-15;36360;11810;24550;0;0
2021-02-16;71899;34043;37856;0;0
2021-02-17;155297;86057;69238;2;0
2021-02-18;175006;95200;79806;0;0
2021-02-19;103357;50483;52874;0;0
2021-02-20;36023;7741;28282;0;0
2021-02-21;16072;3640;12432;0;0
2021-02-22;43438;4167;39271;0;0
2021-02-23;71963;20625;51338;0;0
2021-02-24;161073;77265;83808;0;0
2021-02-25;175182;90917;84265;0;0
2021-02-26;103778;45800;57978;0;0
2021-02-27;44805;11953;32852;0;0
2021-02-28;18072;5852;12220;0;0
2021-03-01;46166;5436;40730;0;0
