data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2165;0;2165;0;0
2020-12-28;4380;0;4380;0;0
2020-12-29;10020;0;10020;0;0
2020-12-30;20317;0;20317;0;0
2020-12-31;10602;0;10601;1;0
2021-01-01;1351;2;1349;0;0
2021-01-02;2260;0;2260;0;0
2021-01-03;640;0;640;0;0
2021-01-04;40601;2;40599;0;0
2021-01-05;55313;1;55312;0;0
2021-01-06;18751;0;18750;1;0
2021-01-07;30360;1;30359;0;0
2021-01-08;11824;0;11824;0;0
2021-01-09;2261;0;2261;0;0
2021-01-10;995;2;992;1;0
2021-01-11;47616;2;47614;0;0
2021-01-12;63394;0;63394;0;0
2021-01-13;55151;1;55150;0;0
2021-01-14;46570;3;46567;0;0
2021-01-15;26248;1;26247;0;0
2021-01-16;20993;17;20976;0;0
2021-01-17;12072;435;11637;0;0
2021-01-18;28329;2951;25376;2;0
2021-01-19;49425;8128;41297;0;0
2021-01-20;51248;14493;36754;1;0
2021-01-21;53017;14805;38212;0;0
2021-01-22;38197;5268;32929;0;0
2021-01-23;16868;1362;15506;0;0
2021-01-24;5366;557;4809;0;0
2021-01-25;73311;29574;43737;0;0
2021-01-26;132978;48424;84553;1;0
2021-01-27;104824;26624;78200;0;0
2021-01-28;89575;29530;60045;0;0
2021-01-29;43751;16143;27608;0;0
2021-01-30;16267;3126;13141;0;0
2021-01-31;8690;1397;7293;0;0
2021-02-01;57156;33393;23763;0;0
2021-02-02;114754;57540;57214;0;0
2021-02-03;121889;56132;65757;0;0
2021-02-04;107366;51707;55659;0;0
2021-02-05;52111;29706;22405;0;0
2021-02-06;24701;15749;8952;0;0
2021-02-07;16399;10194;6205;0;0
2021-02-08;33132;11781;21351;0;0
2021-02-09;89827;20284;69542;1;0
2021-02-10;113452;45138;68314;0;0
2021-02-11;111942;59117;52824;1;0
2021-02-12;75897;43832;32065;0;0
2021-02-13;35674;15304;20370;0;0
2021-02-14;14729;4885;9844;0;0
2021-02-15;36356;11808;24548;0;0
2021-02-16;71884;34039;37845;0;0
2021-02-17;155260;86043;69215;2;0
2021-02-18;174968;95183;79785;0;0
2021-02-19;103342;50481;52861;0;0
2021-02-20;36023;7741;28282;0;0
2021-02-21;16066;3638;12428;0;0
2021-02-22;43426;4166;39260;0;0
2021-02-23;71956;20623;51333;0;0
2021-02-24;161058;77259;83799;0;0
2021-02-25;175155;90910;84245;0;0
2021-02-26;103763;45798;57965;0;0
2021-02-27;44803;11954;32849;0;0
2021-02-28;18069;5851;12218;0;0
2021-03-01;46150;5435;40715;0;0
2021-03-02;82526;21861;60665;0;0
2021-03-03;156929;68212;88714;3;0
2021-03-04;174130;86103;88027;0;0
2021-03-05;108822;44802;64019;1;0
2021-03-06;49845;12110;37735;0;0
2021-03-07;18021;5404;12617;0;0
2021-03-08;34549;3693;30856;0;0
2021-03-09;63900;8448;55452;0;0
2021-03-10;143435;43155;100280;0;0
2021-03-11;162978;68536;94441;1;0
2021-03-12;95164;39686;55478;0;0
2021-03-13;29992;6748;23244;0;0
2021-03-14;11892;3044;8848;0;0
2021-03-15;25806;3562;22244;0;0
2021-03-16;47904;10757;37147;0;0
2021-03-17;134039;44003;90036;0;0
2021-03-18;155418;66837;88581;0;0
2021-03-19;89522;39084;50437;1;0
2021-03-20;29799;10317;19482;0;0
2021-03-21;10654;3084;7570;0;0
2021-03-22;51929;3988;47940;1;0
2021-03-23;118011;20042;97969;0;0
2021-03-24;192091;50291;141800;0;0
2021-03-25;216599;72000;144599;0;0
2021-03-26;162348;40833;121515;0;0
2021-03-27;92157;15058;77099;0;0
2021-03-28;35739;6943;28796;0;0
2021-03-29;80106;9905;70201;0;0
2021-03-30;117602;16149;101453;0;0
2021-03-31;190833;20815;170018;0;0
2021-04-01;205318;19605;185713;0;0
2021-04-02;153102;11340;141762;0;0
2021-04-03;36415;2781;33634;0;0
2021-04-04;3362;370;2992;0;0
2021-04-05;3897;531;3366;0;0
2021-04-06;126178;8177;118001;0;0
2021-04-07;220645;7419;213226;0;0
2021-04-08;258343;5872;252471;0;0
2021-04-09;220650;4728;215922;0;0
2021-04-10;154498;4217;150281;0;0
2021-04-11;44747;793;43954;0;0
2021-04-12;106456;7054;99402;0;0
2021-04-13;186807;23438;163369;0;0
2021-04-14;254836;54021;200815;0;0
2021-04-15;268036;59450;208586;0;0
2021-04-16;201303;28360;172943;0;0
2021-04-17;140631;11994;128637;0;0
2021-04-18;39799;4054;35745;0;0
2021-04-19;109387;13121;96266;0;0
2021-04-20;203097;34383;168714;0;0
2021-04-21;283204;74727;208477;0;0
2021-04-22;306529;79668;226861;0;0
2021-04-23;260098;46970;213128;0;0
2021-04-24;205991;24556;181435;0;0
2021-04-25;56053;9304;46749;0;0
2021-04-26;139775;30964;108811;0;0
2021-04-27;254046;58904;195141;1;0
2021-04-28;345505;99740;245764;1;0
2021-04-29;388302;109286;279016;0;0
2021-04-30;357959;75297;282661;1;0
