data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2169;0;2169;0;0
2020-12-28;4385;0;4385;0;0
2020-12-29;10027;0;10027;0;0
2020-12-30;20328;0;20328;0;0
2020-12-31;10612;0;10611;1;0
2021-01-01;1353;2;1351;0;0
2021-01-02;2262;0;2262;0;0
2021-01-03;640;0;640;0;0
2021-01-04;40622;2;40620;0;0
2021-01-05;55344;1;55343;0;0
2021-01-06;18761;0;18761;0;0
2021-01-07;30374;0;30374;0;0
2021-01-08;11830;0;11830;0;0
2021-01-09;2263;0;2263;0;0
2021-01-10;996;2;993;1;0
2021-01-11;47658;2;47656;0;0
2021-01-12;63439;0;63439;0;0
2021-01-13;55158;1;55157;0;0
2021-01-14;46573;3;46570;0;0
2021-01-15;26254;1;26253;0;0
2021-01-16;20993;17;20976;0;0
2021-01-17;12076;435;11641;0;0
2021-01-18;28350;2952;25396;2;0
2021-01-19;49452;8131;41321;0;0
2021-01-20;51257;14493;36763;1;0
2021-01-21;53034;14808;38226;0;0
2021-01-22;38225;5271;32954;0;0
2021-01-23;16877;1362;15515;0;0
2021-01-24;5370;557;4813;0;0
2021-01-25;73327;29580;43747;0;0
2021-01-26;132993;48419;84573;1;0
2021-01-27;104839;26628;78211;0;0
2021-01-28;89598;29536;60062;0;0
2021-01-29;43757;16142;27615;0;0
2021-01-30;16267;3124;13143;0;0
2021-01-31;8695;1397;7298;0;0
2021-02-01;57177;33400;23777;0;0
2021-02-02;114784;57548;57236;0;0
2021-02-03;121912;56137;65775;0;0
2021-02-04;107375;51711;55664;0;0
2021-02-05;52121;29709;22412;0;0
2021-02-06;24707;15750;8957;0;0
2021-02-07;16399;10195;6204;0;0
2021-02-08;33137;11783;21354;0;0
2021-02-09;89852;20285;69566;1;0
2021-02-10;113484;45145;68339;0;0
2021-02-11;111973;59131;52841;1;0
2021-02-12;75915;43843;32072;0;0
2021-02-13;35680;15306;20374;0;0
2021-02-14;14735;4886;9849;0;0
2021-02-15;36364;11811;24553;0;0
2021-02-16;71906;34049;37857;0;0
2021-02-17;155319;86072;69245;2;0
2021-02-18;175024;95215;79808;1;0
2021-02-19;103359;50485;52874;0;0
2021-02-20;36024;7741;28283;0;0
2021-02-21;16072;3640;12432;0;0
2021-02-22;43446;4171;39275;0;0
2021-02-23;71968;20629;51339;0;0
2021-02-24;161082;77267;83815;0;0
2021-02-25;175190;90924;84266;0;0
2021-02-26;103787;45801;57986;0;0
2021-02-27;44806;11954;32852;0;0
2021-02-28;18073;5852;12221;0;0
2021-03-01;46165;5436;40729;0;0
2021-03-02;82534;21862;60672;0;0
2021-03-03;156944;68221;88720;3;0
2021-03-04;174167;86115;88052;0;0
2021-03-05;108838;44804;64033;1;0
2021-03-06;49856;12111;37745;0;0
2021-03-07;18028;5405;12623;0;0
2021-03-08;34571;3693;30878;0;0
2021-03-09;63906;8448;55458;0;0
2021-03-10;143459;43160;100299;0;0
2021-03-11;163017;68542;94474;1;0
2021-03-12;95184;39687;55497;0;0
2021-03-13;29999;6748;23251;0;0
2021-03-14;11894;3044;8850;0;0
2021-03-15;25825;3562;22263;0;0
2021-03-16;47906;10757;37149;0;0
2021-03-17;134059;44003;90056;0;0
2021-03-18;155447;66842;88605;0;0
2021-03-19;89546;39089;50456;1;0
2021-03-20;29805;10320;19485;0;0
2021-03-21;10656;3084;7572;0;0
2021-03-22;51928;3986;47941;1;0
2021-03-23;118056;20045;98011;0;0
2021-03-24;192125;50298;141827;0;0
2021-03-25;216651;72008;144643;0;0
