wojewodztwo;powiat;liczba_nowych_zakazen;liczba_ponownych_zakazen;liczba_wszystkich_zakazen;liczba_nowych_zakazen_na_10_tys_mieszkancow;liczba_ponownych_zakazen_na_10_tys_mieszkancow;liczba_wszystkich_zakazen_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
podlaskie;siemiatycki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2010;2022-04-16
podlaskie;sokólski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2011;2022-04-16
podlaskie;suwalski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2012;2022-04-16
podlaskie;wysokomazowiecki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2013;2022-04-16
podlaskie;zambrowski;1;0;1;0.23;0;0.23;0;0;0;0;0;0;11;1;10;0;t2014;2022-04-16
podlaskie;Bia³ystok;4;0;4;0.13;0;0.13;0;0;0;0;0;0;41;4;37;0;t2061;2022-04-16
podlaskie;£om¿a;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2062;2022-04-16
podlaskie;Suwa³ki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2063;2022-04-16
pomorskie;bytowski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;6;2;4;0;t2201;2022-04-16
pomorskie;chojnicki;1;0;1;0.10;0;0.10;0;0;0;0;0;0;10;1;9;0;t2202;2022-04-16
pomorskie;cz³uchowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2203;2022-04-16
pomorskie;gdañski;1;0;1;0.08;0;0.08;0;0;0;0;0;0;35;1;34;0;t2204;2022-04-16
pomorskie;kartuski;0;0;0;0;0;0;0;0;0;0;0;0;46;0;46;0;t2205;2022-04-16
pomorskie;koœcierski;0;0;0;0;0;0;0;0;0;0;0;0;31;0;31;0;t2206;2022-04-16
pomorskie;kwidzyñski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t2207;2022-04-16
pomorskie;lêborski;1;0;1;0.15;0;0.15;0;0;0;2;0;0;6;1;5;0;t2208;2022-04-16
pomorskie;malborski;2;0;2;0.32;0;0.32;0;0;0;1;0;0;4;2;2;0;t2209;2022-04-16
pomorskie;nowodworski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2210;2022-04-16
pomorskie;pucki;2;0;2;0.23;0;0.23;0;0;0;0;0;0;13;2;11;0;t2211;2022-04-16
pomorskie;s³upski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2212;2022-04-16
pomorskie;starogardzki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2213;2022-04-16
pomorskie;tczewski;1;0;1;0.09;0;0.09;0;0;0;0;0;0;9;1;8;0;t2214;2022-04-16
pomorskie;wejherowski;1;0;1;0.05;0;0.05;0;0;0;0;0;0;29;1;28;0;t2215;2022-04-16
pomorskie;sztumski;0;0;0;0;0;0;0;0;0;0;0;0;6;1;5;0;t2216;2022-04-16
pomorskie;Gdañsk;4;1;5;0.08;0.02;0.11;0;0;0;0;0;0;166;6;160;0;t2261;2022-04-16
pomorskie;Gdynia;4;1;5;0.16;0.04;0.20;0;0;0;0;0;0;63;6;57;0;t2262;2022-04-16
pomorskie;S³upsk;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2263;2022-04-16
pomorskie;Sopot;1;0;1;0.28;0;0.28;0;0;0;0;0;0;14;1;12;1;t2264;2022-04-16
œl¹skie;bêdziñski;1;0;1;0.07;0;0.07;0;0;0;0;0;0;10;2;8;0;t2401;2022-04-16
œl¹skie;bielski;1;0;1;0.06;0;0.06;0;0;0;0;0;0;12;1;11;0;t2402;2022-04-16
œl¹skie;cieszyñski;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2403;2022-04-16
œl¹skie;czêstochowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2404;2022-04-16
œl¹skie;gliwicki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2405;2022-04-16
œl¹skie;k³obucki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2406;2022-04-16
œl¹skie;lubliniecki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2407;2022-04-16
œl¹skie;miko³owski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2408;2022-04-16
œl¹skie;myszkowski;0;0;0;0;0;0;0;0;0;0;0;0;6;1;5;0;t2409;2022-04-16
œl¹skie;pszczyñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2410;2022-04-16
œl¹skie;raciborski;2;0;2;0.19;0;0.19;0;0;0;0;0;0;11;2;9;0;t2411;2022-04-16
œl¹skie;rybnicki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2412;2022-04-16
œl¹skie;tarnogórski;2;0;2;0.14;0;0.14;0;0;0;0;1;0;23;2;21;0;t2413;2022-04-16
œl¹skie;bieruñsko-lêdziñski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2414;2022-04-16
œl¹skie;wodzis³awski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t2415;2022-04-16
œl¹skie;zawierciañski;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;t2416;2022-04-16
œl¹skie;¿ywiecki;1;0;1;0.07;0;0.07;0;0;0;0;0;0;13;1;12;0;t2417;2022-04-16
œl¹skie;Bielsko-Bia³a;3;0;3;0.18;0;0.18;0;0;0;0;3;0;21;3;18;0;t2461;2022-04-16
œl¹skie;Bytom;1;0;1;0.06;0;0.06;0;0;0;0;0;0;10;1;9;0;t2462;2022-04-16
œl¹skie;Chorzów;0;1;1;0;0.09;0.09;0;0;0;0;0;0;8;2;6;0;t2463;2022-04-16
œl¹skie;Czêstochowa;1;0;1;0.05;0;0.05;0;0;0;0;0;0;19;1;18;0;t2464;2022-04-16
œl¹skie;D¹browa Górnicza;2;0;2;0.17;0;0.17;0;0;0;0;0;0;12;3;9;0;t2465;2022-04-16
œl¹skie;Gliwice;2;0;2;0.11;0;0.11;0;0;0;0;0;0;6;2;4;0;t2466;2022-04-16
œl¹skie;Jastrzêbie-Zdrój;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t2467;2022-04-16
œl¹skie;Jaworzno;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2468;2022-04-16
œl¹skie;Katowice;2;0;2;0.07;0;0.07;0;0;0;0;0;0;25;2;23;0;t2469;2022-04-16
œl¹skie;Mys³owice;2;0;2;0.27;0;0.27;0;0;0;0;0;0;9;2;7;0;t2470;2022-04-16
œl¹skie;Piekary Œl¹skie;1;0;1;0.18;0;0.18;0;0;0;0;0;0;3;1;2;0;t2471;2022-04-16
œl¹skie;Ruda Œl¹ska;1;0;1;0.07;0;0.07;0;0;0;0;0;0;12;1;11;0;t2472;2022-04-16
œl¹skie;Rybnik;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2473;2022-04-16
œl¹skie;Siemianowice Œl¹skie;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2474;2022-04-16
œl¹skie;Sosnowiec;4;0;4;0.20;0;0.20;0;0;0;0;0;0;20;5;15;0;t2475;2022-04-16
œl¹skie;Œwiêtoch³owice;1;0;1;0.20;0;0.20;0;0;0;0;0;0;6;1;5;0;t2476;2022-04-16
œl¹skie;Tychy;0;1;1;0;0.08;0.08;0;0;0;0;0;0;3;1;2;0;t2477;2022-04-16
œl¹skie;Zabrze;0;0;0;0;0;0;0;0;0;0;0;0;13;2;11;0;t2478;2022-04-16
œl¹skie;¯ory;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2479;2022-04-16
œwiêtokrzyskie;buski;2;0;2;0.28;0;0.28;0;0;0;0;0;0;16;2;14;0;t2601;2022-04-16
œwiêtokrzyskie;jêdrzejowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2602;2022-04-16
œwiêtokrzyskie;kazimierski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2603;2022-04-16
œwiêtokrzyskie;kielecki;2;0;2;0.09;0;0.09;0;0;0;0;0;0;30;2;28;0;t2604;2022-04-16
œwiêtokrzyskie;konecki;6;0;6;0.75;0;0.75;0;0;0;0;0;0;15;6;9;0;t2605;2022-04-16
œwiêtokrzyskie;opatowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2606;2022-04-16
œwiêtokrzyskie;ostrowiecki;0;0;0;0;0;0;0;0;0;0;1;0;28;0;28;0;t2607;2022-04-16
œwiêtokrzyskie;piñczowski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2608;2022-04-16
œwiêtokrzyskie;sandomierski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;18;1;17;0;t2609;2022-04-16
œwiêtokrzyskie;skar¿yski;1;0;1;0.14;0;0.14;0;0;0;0;0;0;16;1;15;0;t2610;2022-04-16
œwiêtokrzyskie;starachowicki;0;0;0;0;0;0;0;0;0;0;0;0;20;1;19;0;t2611;2022-04-16
œwiêtokrzyskie;staszowski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2612;2022-04-16
œwiêtokrzyskie;w³oszczowski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2613;2022-04-16
œwiêtokrzyskie;Kielce;0;0;0;0;0;0;0;0;0;0;0;0;28;0;28;0;t2661;2022-04-16
warmiñsko-mazurskie;bartoszycki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2801;2022-04-16
warmiñsko-mazurskie;braniewski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2802;2022-04-16
warmiñsko-mazurskie;dzia³dowski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2803;2022-04-16
warmiñsko-mazurskie;elbl¹ski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t2804;2022-04-16
warmiñsko-mazurskie;e³cki;1;0;1;0.11;0;0.11;0;0;0;0;0;0;9;1;8;0;t2805;2022-04-16
warmiñsko-mazurskie;gi¿ycki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t2806;2022-04-16
warmiñsko-mazurskie;i³awski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2807;2022-04-16
warmiñsko-mazurskie;kêtrzyñski;1;0;1;0.16;0;0.16;0;0;0;0;0;0;7;1;6;0;t2808;2022-04-16
warmiñsko-mazurskie;lidzbarski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t2809;2022-04-16
warmiñsko-mazurskie;mr¹gowski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2810;2022-04-16
warmiñsko-mazurskie;nidzicki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2811;2022-04-16
warmiñsko-mazurskie;nowomiejski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2812;2022-04-16
warmiñsko-mazurskie;olecki;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t2813;2022-04-16
warmiñsko-mazurskie;olsztyñski;0;1;1;0;0.08;0.08;0;0;0;0;0;0;11;2;9;0;t2814;2022-04-16
warmiñsko-mazurskie;ostródzki;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t2815;2022-04-16
warmiñsko-mazurskie;piski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t2816;2022-04-16
warmiñsko-mazurskie;szczycieñski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t2817;2022-04-16
warmiñsko-mazurskie;go³dapski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t2818;2022-04-16
warmiñsko-mazurskie;wêgorzewski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t2819;2022-04-16
warmiñsko-mazurskie;Elbl¹g;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t2861;2022-04-16
warmiñsko-mazurskie;Olsztyn;1;0;1;0.06;0;0.06;0;0;0;0;0;0;9;1;8;0;t2862;2022-04-16
wielkopolskie;chodzieski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3001;2022-04-16
wielkopolskie;czarnkowsko-trzcianecki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3002;2022-04-16
wielkopolskie;gnieŸnieñski;3;0;3;0.21;0;0.21;0;0;0;0;4;0;10;3;7;0;t3003;2022-04-16
wielkopolskie;gostyñski;1;0;1;0.13;0;0.13;0;0;0;0;0;0;2;1;1;0;t3004;2022-04-16
wielkopolskie;grodziski;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;t3005;2022-04-16
wielkopolskie;jarociñski;1;0;1;0.14;0;0.14;0;0;0;0;0;0;10;1;9;0;t3006;2022-04-16
wielkopolskie;kaliski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3007;2022-04-16
wielkopolskie;kêpiñski;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3008;2022-04-16
wielkopolskie;kolski;1;0;1;0.12;0;0.12;0;0;0;0;0;0;6;1;5;0;t3009;2022-04-16
wielkopolskie;koniñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;1;t3010;2022-04-16
wielkopolskie;koœciañski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3011;2022-04-16
wielkopolskie;krotoszyñski;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3012;2022-04-16
wielkopolskie;leszczyñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3013;2022-04-16
wielkopolskie;miêdzychodzki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3014;2022-04-16
wielkopolskie;nowotomyski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3015;2022-04-16
wielkopolskie;obornicki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3016;2022-04-16
wielkopolskie;ostrowski;1;0;1;0.06;0;0.06;0;0;0;0;0;0;10;1;9;0;t3017;2022-04-16
wielkopolskie;ostrzeszowski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3018;2022-04-16
wielkopolskie;pilski;1;0;1;0.07;0;0.07;0;0;0;0;0;0;9;1;8;0;t3019;2022-04-16
wielkopolskie;pleszewski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3020;2022-04-16
wielkopolskie;poznañski;1;0;1;0.02;0;0.02;0;0;0;0;0;0;40;1;39;0;t3021;2022-04-16
wielkopolskie;rawicki;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;t3022;2022-04-16
wielkopolskie;s³upecki;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;t3023;2022-04-16
wielkopolskie;szamotulski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3024;2022-04-16
wielkopolskie;œredzki;1;0;1;0.17;0;0.17;0;0;0;1;0;0;6;1;5;0;t3025;2022-04-16
wielkopolskie;œremski;1;1;2;0.16;0.16;0.33;0;0;0;0;0;0;8;3;5;0;t3026;2022-04-16
wielkopolskie;turecki;0;0;0;0;0;0;0;0;0;3;0;0;5;0;5;0;t3027;2022-04-16
wielkopolskie;w¹growiecki;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3028;2022-04-16
wielkopolskie;wolsztyñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3029;2022-04-16
wielkopolskie;wrzesiñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3030;2022-04-16
wielkopolskie;z³otowski;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3031;2022-04-16
wielkopolskie;Kalisz;1;0;1;0.10;0;0.10;0;0;0;1;0;0;4;1;3;0;t3061;2022-04-16
wielkopolskie;Konin;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3062;2022-04-16
wielkopolskie;Leszno;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3063;2022-04-16
wielkopolskie;Poznañ;9;0;9;0.17;0;0.17;0;0;0;0;3;0;111;12;98;1;t3064;2022-04-16
zachodniopomorskie;bia³ogardzki;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;t3201;2022-04-16
zachodniopomorskie;choszczeñski;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3202;2022-04-16
zachodniopomorskie;drawski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3203;2022-04-16
zachodniopomorskie;goleniowski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t3204;2022-04-16
zachodniopomorskie;gryficki;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t3205;2022-04-16
zachodniopomorskie;gryfiñski;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;t3206;2022-04-16
zachodniopomorskie;kamieñski;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;t3207;2022-04-16
zachodniopomorskie;ko³obrzeski;0;0;0;0;0;0;0;0;0;0;0;0;13;0;13;0;t3208;2022-04-16
zachodniopomorskie;koszaliñski;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3209;2022-04-16
zachodniopomorskie;myœliborski;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;0;t3210;2022-04-16
zachodniopomorskie;policki;4;0;4;0.49;0;0.49;0;0;0;0;0;0;23;6;16;1;t3211;2022-04-16
zachodniopomorskie;pyrzycki;0;0;0;0;0;0;0;0;0;0;1;0;5;0;5;0;t3212;2022-04-16
zachodniopomorskie;s³awieñski;0;0;0;0;0;0;0;0;0;1;0;0;6;0;6;0;t3213;2022-04-16
zachodniopomorskie;stargardzki;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;t3214;2022-04-16
zachodniopomorskie;szczecinecki;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3215;2022-04-16
zachodniopomorskie;œwidwiñski;0;0;0;0;0;0;0;0;0;0;0;0;5;0;5;0;t3216;2022-04-16
zachodniopomorskie;wa³ecki;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;t3217;2022-04-16
zachodniopomorskie;³obeski;0;0;0;0;0;0;0;0;0;0;0;0;4;0;3;1;t3218;2022-04-16
zachodniopomorskie;Koszalin;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;t3261;2022-04-16
zachodniopomorskie;Szczecin;6;0;6;0.15;0;0.15;0;0;0;0;0;1;91;8;83;0;t3262;2022-04-16
zachodniopomorskie;Œwinoujœcie;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;t3263;2022-04-16
