data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2166;0;2166;0;0
2020-12-28;4383;0;4383;0;0
2020-12-29;10023;0;10023;0;0
2020-12-30;20323;0;20323;0;0
2020-12-31;10607;0;10606;1;0
2021-01-01;1351;2;1349;0;0
2021-01-02;2261;0;2261;0;0
2021-01-03;640;0;640;0;0
2021-01-04;40605;2;40603;0;0
2021-01-05;55328;1;55327;0;0
2021-01-06;18755;0;18755;0;0
2021-01-07;30370;0;30370;0;0
2021-01-08;11828;0;11828;0;0
2021-01-09;2262;0;2262;0;0
2021-01-10;996;2;993;1;0
2021-01-11;47633;2;47631;0;0
2021-01-12;63418;0;63418;0;0
2021-01-13;55158;1;55157;0;0
2021-01-14;46571;3;46568;0;0
2021-01-15;26252;1;26251;0;0
2021-01-16;20993;17;20976;0;0
2021-01-17;12059;435;11624;0;0
2021-01-18;28342;2952;25388;2;0
2021-01-19;49458;8130;41328;0;0
2021-01-20;51249;14493;36755;1;0
2021-01-21;53024;14807;38217;0;0
2021-01-22;38217;5270;32947;0;0
2021-01-23;16875;1362;15513;0;0
2021-01-24;5367;557;4810;0;0
2021-01-25;73315;29579;43736;0;0
2021-01-26;132989;48427;84561;1;0
2021-01-27;104829;26627;78202;0;0
2021-01-28;89587;29534;60053;0;0
2021-01-29;43754;16142;27612;0;0
2021-01-30;16267;3126;13141;0;0
2021-01-31;8693;1397;7296;0;0
2021-02-01;57165;33397;23768;0;0
2021-02-02;114768;57548;57220;0;0
2021-02-03;121907;56136;65771;0;0
2021-02-04;107372;51708;55664;0;0
2021-02-05;52116;29709;22407;0;0
2021-02-06;24705;15749;8956;0;0
2021-02-07;16399;10194;6205;0;0
2021-02-08;33137;11783;21354;0;0
2021-02-09;89842;20285;69556;1;0
2021-02-10;113467;45140;68327;0;0
2021-02-11;111955;59123;52831;1;0
2021-02-12;75904;43836;32068;0;0
2021-02-13;35676;15306;20370;0;0
2021-02-14;14733;4886;9847;0;0
2021-02-15;36359;11810;24549;0;0
2021-02-16;71899;34043;37856;0;0
2021-02-17;155292;86056;69234;2;0
2021-02-18;175002;95195;79807;0;0
2021-02-19;103356;50483;52873;0;0
2021-02-20;36026;7741;28285;0;0
2021-02-21;16072;3640;12432;0;0
2021-02-22;43438;4167;39271;0;0
2021-02-23;71961;20625;51336;0;0
