data;liczba_szczepien_dziennie;dawka_2_dziennie
2020-12-27;2175;0
2020-12-28;4385;0
2020-12-29;10016;0
2020-12-30;20344;1
2020-12-31;10592;0
2021-01-01;1353;3
2021-01-02;2240;0
2021-01-03;648;0
2021-01-04;40611;1
2021-01-05;55351;2
2021-01-06;18755;0
2021-01-07;30381;0
2021-01-08;11822;1
2021-01-09;2263;0
2021-01-10;994;2
2021-01-11;47617;3
2021-01-12;63400;0
2021-01-13;55132;1
2021-01-14;46554;1
2021-01-15;26222;0
2021-01-16;20953;17
2021-01-17;12089;433
2021-01-18;28343;2935
2021-01-19;49488;8106
2021-01-20;51125;14444
2021-01-21;53037;14745
2021-01-22;38222;5253
2021-01-23;16833;1360
2021-01-24;5362;556
2021-01-25;73142;29463
2021-01-26;132721;48264
2021-01-27;104530;26537
2021-01-28;89489;29429
2021-01-29;43714;16113
2021-01-30;16277;3118
2021-01-31;8688;1388
2021-02-01;57109;33323
2021-02-02;114685;57369
2021-02-03;121866;55972
2021-02-04;107326;51559
2021-02-05;51979;29570
2021-02-06;24635;15683
2021-02-07;16383;10172
2021-02-08;33102;11740
2021-02-09;89895;20163
2021-02-10;113261;44805
2021-02-11;111667;58766
2021-02-12;75749;43660
2021-02-13;35618;15239
2021-02-14;14708;4863
2021-02-15;36280;11713
2021-02-16;71681;33759
2021-02-17;154440;85172
2021-02-18;174268;94417
2021-02-19;103261;50281
2021-02-20;36034;7704
2021-02-21;16046;3609
2021-02-22;43355;4119
2021-02-23;71879;20449
2021-02-24;160921;77006
2021-02-25;174990;90647
2021-02-26;103721;45652
2021-02-27;44812;11910
2021-02-28;18029;5822
2021-03-01;46187;5409
2021-03-02;82396;21718
2021-03-03;156872;67987
2021-03-04;174040;85901
2021-03-05;108801;44660
2021-03-06;49842;12076
2021-03-07;17992;5388
2021-03-08;34610;3681
2021-03-09;63928;8422
2021-03-10;143451;43016
2021-03-11;162857;68346
2021-03-12;95080;39528
2021-03-13;29993;6737
2021-03-14;11877;3039
2021-03-15;25807;3559
2021-03-16;47887;10723
2021-03-17;134020;43866
2021-03-18;155206;66501
2021-03-19;89395;38900
2021-03-20;29766;10277
2021-03-21;10656;3077
2021-03-22;51946;3972
2021-03-23;117954;19919
2021-03-24;192092;50088
2021-03-25;216432;71709
2021-03-26;162188;40668
2021-03-27;92110;15013
2021-03-28;35745;6928
2021-03-29;80141;9876
2021-03-30;117603;16082
2021-03-31;190922;20678
2021-04-01;205262;19472
2021-04-02;153003;11284
2021-04-03;36373;2755
2021-04-04;3335;352
2021-04-05;3879;527
2021-04-06;126116;8122
2021-04-07;220552;7350
2021-04-08;258613;5841
2021-04-09;220591;4701
2021-04-10;154540;4172
2021-04-11;44666;786
2021-04-12;106394;7017
2021-04-13;186873;23344
2021-04-14;254646;53852
2021-04-15;268025;59232
2021-04-16;201398;28303
2021-04-17;140833;11957
2021-04-18;39748;4024
2021-04-19;109476;13040
2021-04-20;203048;34279
2021-04-21;283090;74468
2021-04-22;306416;79412
2021-04-23;260179;46781
2021-04-24;206106;24502
2021-04-25;55987;9277
2021-04-26;139695;30835
2021-04-27;253969;58721
2021-04-28;345240;99366
2021-04-29;388036;108923
2021-04-30;357974;75007
2021-05-01;121967;15581
2021-05-02;59474;10174
2021-05-03;47164;5539
2021-05-04;234607;63221
2021-05-05;398987;122638
2021-05-06;424255;141832
2021-05-07;379265;124685
2021-05-08;258437;63592
2021-05-09;82450;14881
2021-05-10;188493;52528
2021-05-11;321175;109766
2021-05-12;434399;180980
2021-05-13;441661;193701
2021-05-14;373454;152269
2021-05-15;277787;110539
2021-05-16;90289;29635
2021-05-17;149113;50196
2021-05-18;331254;125806
2021-05-19;445948;185802
2021-05-20;445239;201080
2021-05-21;356751;155154
2021-05-22;241101;111030
2021-05-23;68069;35598
2021-05-24;135495;76858
2021-05-25;305971;158168
2021-05-26;397022;212024
2021-05-27;386960;232134
2021-05-28;349640;202304
2021-05-29;278421;151811
2021-05-30;91855;44159
2021-05-31;167634;98540
2021-06-01;466620;270269
2021-06-02;651824;401015
2021-06-03;140753;64575
2021-06-04;430716;256897
2021-06-05;271841;120467
2021-06-06;99082;41013
2021-06-07;203053;127565
2021-06-08;400926;242912
2021-06-09;507202;302897
2021-06-10;484718;297790
2021-06-11;425403;266463
2021-06-12;318650;182245
2021-06-13;102669;58830
2021-06-14;213899;168352
2021-06-15;375029;264380
2021-06-16;433801;280640
2021-06-17;402549;272495
2021-06-18;325922;220598
2021-06-19;220524;135828
2021-06-20;66473;43762
2021-06-21;168645;137533
2021-06-22;341545;262285
2021-06-23;400524;291642
2021-06-24;380988;283087
2021-06-25;309759;233832
2021-06-26;203096;134380
2021-06-27;61023;42212
2021-06-28;146141;114925
2021-06-29;288448;217732
2021-06-30;357090;254793
2021-07-01;298670;219800
2021-07-02;242937;175127
2021-07-03;172494;119487
2021-07-04;50550;34062
2021-07-05;118323;86478
2021-07-06;250620;207541
2021-07-07;340520;283006
2021-07-08;263230;202873
2021-07-09;255269;197136
2021-07-10;209526;167667
2021-07-11;63017;48783
2021-07-12;114549;82181
2021-07-13;216099;172677
2021-07-14;285970;227003
2021-07-15;256438;194540
2021-07-16;208343;149867
2021-07-17;156930;113450
2021-07-18;41667;25762
2021-07-19;82674;50080
2021-07-20;162809;117455
2021-07-21;208142;155274
2021-07-22;176181;124173
2021-07-23;148905;98632
