data;liczba_szczepien_dziennie;dawka_2_dziennie;dawka_1_dziennie;dawka_3_dziennie;dawka_przypomianjaca_dziennie
2020-12-27;2169;0;2169;0;0
2020-12-28;4384;0;4384;0;0
2020-12-29;10027;0;10027;0;0
2020-12-30;20325;0;20325;0;0
2020-12-31;10610;0;10609;1;0
2021-01-01;1353;2;1351;0;0
2021-01-02;2262;0;2262;0;0
2021-01-03;640;0;640;0;0
2021-01-04;40615;2;40613;0;0
2021-01-05;55335;1;55334;0;0
2021-01-06;18758;0;18758;0;0
2021-01-07;30370;0;30370;0;0
2021-01-08;11829;0;11829;0;0
2021-01-09;2263;0;2263;0;0
2021-01-10;996;2;993;1;0
2021-01-11;47646;2;47644;0;0
2021-01-12;63426;0;63426;0;0
2021-01-13;55156;1;55155;0;0
2021-01-14;46572;3;46569;0;0
2021-01-15;26254;1;26253;0;0
2021-01-16;20993;17;20976;0;0
2021-01-17;12076;435;11641;0;0
2021-01-18;28347;2952;25393;2;0
2021-01-19;49462;8131;41331;0;0
2021-01-20;51258;14493;36764;1;0
2021-01-21;53030;14808;38222;0;0
2021-01-22;38222;5271;32951;0;0
2021-01-23;16877;1362;15515;0;0
2021-01-24;5369;557;4812;0;0
2021-01-25;73319;29579;43740;0;0
2021-01-26;132993;48421;84571;1;0
2021-01-27;104835;26627;78208;0;0
2021-01-28;89592;29534;60058;0;0
2021-01-29;43755;16142;27613;0;0
2021-01-30;16268;3126;13142;0;0
2021-01-31;8693;1397;7296;0;0
2021-02-01;57168;33399;23769;0;0
2021-02-02;114771;57549;57222;0;0
2021-02-03;121909;56136;65773;0;0
2021-02-04;107369;51709;55660;0;0
2021-02-05;52120;29709;22411;0;0
2021-02-06;24707;15750;8957;0;0
2021-02-07;16399;10195;6204;0;0
2021-02-08;33137;11783;21354;0;0
2021-02-09;89849;20285;69563;1;0
2021-02-10;113477;45142;68335;0;0
2021-02-11;111968;59128;52839;1;0
2021-02-12;75910;43839;32071;0;0
2021-02-13;35677;15306;20371;0;0
2021-02-14;14735;4886;9849;0;0
2021-02-15;36363;11811;24552;0;0
2021-02-16;71903;34048;37855;0;0
2021-02-17;155305;86063;69240;2;0
2021-02-18;175013;95206;79806;1;0
2021-02-19;103360;50485;52875;0;0
2021-02-20;36023;7741;28282;0;0
2021-02-21;16072;3640;12432;0;0
2021-02-22;43441;4169;39272;0;0
2021-02-23;71968;20629;51339;0;0
2021-02-24;161076;77265;83811;0;0
2021-02-25;175187;90921;84266;0;0
2021-02-26;103780;45802;57978;0;0
2021-02-27;44806;11954;32852;0;0
2021-02-28;18072;5852;12220;0;0
2021-03-01;46166;5436;40730;0;0
