data;liczba_szczepien_dziennie;dawka_2_dziennie
2020-12-27;2176;0
2020-12-28;4387;0
2020-12-29;10024;0
2020-12-30;20345;0
2020-12-31;10607;0
2021-01-01;1352;0
2021-01-02;2240;0
2021-01-03;648;0
2021-01-04;40644;1
2021-01-05;55414;0
2021-01-06;18768;0
2021-01-07;30384;0
2021-01-08;11837;0
2021-01-09;2262;0
2021-01-10;992;0
2021-01-11;47674;3
2021-01-12;63488;0
2021-01-13;55168;0
2021-01-14;46583;1
2021-01-15;26270;0
2021-01-16;20960;17
2021-01-17;12090;431
2021-01-18;28398;2934
2021-01-19;49515;8104
2021-01-20;51152;14439
2021-01-21;53076;14748
2021-01-22;38223;5235
2021-01-23;16853;1360
2021-01-24;5366;556
2021-01-25;73222;29460
2021-01-26;132919;48291
2021-01-27;104738;26533
2021-01-28;89559;29425
2021-01-29;43737;16091
2021-01-30;16276;3111
2021-01-31;8697;1389
2021-02-01;57110;33310
2021-02-02;114693;57361
2021-02-03;121893;55964
2021-02-04;107317;51516
2021-02-05;52030;29600
2021-02-06;24636;15674
2021-02-07;16371;10146
2021-02-08;33123;11743
2021-02-09;89921;20157
2021-02-10;113351;44844
2021-02-11;111667;58745
2021-02-12;75750;43649
2021-02-13;35622;15231
2021-02-14;14712;4868
2021-02-15;36283;11712
2021-02-16;71740;33799
2021-02-17;154622;85280
2021-02-18;174386;94417
2021-02-19;103281;50251
2021-02-20;36040;7705
2021-02-21;16069;3612
2021-02-22;43469;4116
2021-02-23;72012;20537
2021-02-24;160956;76974
2021-02-25;175038;90586
2021-02-26;103695;45588
2021-02-27;44859;11915
2021-02-28;18067;5822
2021-03-01;46181;5408
2021-03-02;82458;21762
2021-03-03;156893;67976
2021-03-04;174000;85808
2021-03-05;108734;44588
2021-03-06;49865;12074
2021-03-07;17998;5388
2021-03-08;34599;3682
2021-03-09;63944;8414
2021-03-10;143510;43003
2021-03-11;162981;68313
2021-03-12;95119;39517
2021-03-13;29983;6726
2021-03-14;11879;3037
2021-03-15;25821;3562
2021-03-16;47928;10726
2021-03-17;134066;43819
2021-03-18;155406;66605
2021-03-19;89471;38885
2021-03-20;29777;10272
2021-03-21;10658;3077
2021-03-22;51958;3971
2021-03-23;118074;19931
2021-03-24;192158;50098
2021-03-25;216569;71690
2021-03-26;162355;40633
2021-03-27;92220;15007
2021-03-28;35744;6922
2021-03-29;80151;9872
2021-03-30;117665;16074
2021-03-31;190991;20688
2021-04-01;205355;19462
2021-04-02;153041;11270
2021-04-03;36403;2752
2021-04-04;3341;351
2021-04-05;3883;526
2021-04-06;126212;8127
2021-04-07;220699;7345
2021-04-08;258672;5832
2021-04-09;220788;4694
2021-04-10;154619;4172
2021-04-11;44777;786
2021-04-12;106509;7018
2021-04-13;186943;23335
2021-04-14;254899;53830
2021-04-15;268129;59252
2021-04-16;201454;28239
2021-04-17;140841;11953
2021-04-18;39812;4035
2021-04-19;109519;13047
2021-04-20;203198;34244
2021-04-21;283191;74450
2021-04-22;306502;79399
2021-04-23;260225;46763
2021-04-24;206157;24483
2021-04-25;56072;9271
2021-04-26;139729;30837
2021-04-27;254049;58714
2021-04-28;345441;99373
2021-04-29;388238;108894
2021-04-30;358034;74997
2021-05-01;121977;15575
2021-05-02;59479;10172
